label,text,id,news_url,title,clean_text,processed_text,sentiment,word_count,char_count,avg_word_length,stopword_count,subjectivity,entity_count,noun_count,verb_count,adj_count,uppercase_count,exclamation_count
1.0,"The beef between Kanye West and Drake is far from over, just hours after Kanye West appeared to settle their beef, the Chicago rapper hopped back on Twitter with over 80 tweets, claiming Drake âcalled trying to threatened me.â Kanye West Tweeted âSo drake if anything happens to me or anyone from my family you are the first suspectâ So cut the tough talk,â.
Kanye even went as far as saying Drake wouldnât even be where he is today without him.
âIâm the guy with the pink polo that made a way for him,â Kanye wrote. âThere would never be a drake without a Kanye west so never come out your mouth with a threat.â
Kanyeâs phone mustâve died from tweeting so much that he took Kim Kardashians phone and tweeted pretending to be her but she later tweeted âDAMN NOW I GOTTA CHANGE MY PASSWORD AGAINâ giving us the assumption that it was Kanye West was tweeting and not Kim herself.
",,,,the beef between kanye west and drake is far from over just hours after kanye west appeared to settle their beef the chicago rapper hopped back on twitter with over  tweets claiming drake âcalled trying to threatened meâ kanye west tweeted âso drake if anything happens to me or anyone from my family you are the first suspectâ so cut the tough talkâ kanye even went as far as saying drake wouldnât even be where he is today without him âiâm the guy with the pink polo that made a way for himâ kanye wrote âthere would never be a drake without a kanye west so never come out your mouth with a threatâ kanyeâs phone mustâve died from tweeting so much that he took kim kardashians phone and tweeted pretending to be her but she later tweeted âdamn now i gotta change my password againâ giving us the assumption that it was kanye west was tweeting and not kim herself ,beef kanye west drake far hour kanye west appeared settle beef chicago rapper hopped back twitter tweet claiming drake âcalled trying threatened meâ kanye west tweeted âso drake anything happens anyone family first suspectâ cut tough talkâ kanye even went far saying drake wouldnât even today without âiâm guy pink polo made way himâ kanye wrote âthere would never drake without kanye west never come mouth threatâ kanyeâs phone mustâve died tweeting much took kim kardashians phone tweeted pretending later tweeted âdamn got ta change password againâ giving u assumption kanye west tweeting kim,0.020138888888888887,161,865,5.339506172839506,68,0.4583333333333333,12,22,25,3,0,0
1.0,"AUSTIN, TX â A 20 year old man is being hospitalized in serious condition after being involved in an automobile accident. According to witnesses, the man was driving while blindfolded. Authorities say the man was attempting the âBird Box challengeâ, a challenge that consists of attempting every day tasks while blindfolded, in this case driving a car.
Jacob, 20, is currently being hospitalized at Austin state hospital after being involved in a serious 4 vehicle accident. All others involved in the accident walked away with minor cuts and bruises. Jacob was attempting to drive his car down 45th street blindfolded thanks to the latest internet challenge called the âBird Box challengeâ. âBird Boxâ is the title of a recently released Netflix horror film in which characters in the movie must be blindfolded to not be âpossessedâ by the evil spirits, thus the characters had to do everyday activities blindfolded.
âNatural selectionâ, says Nurse Dennis Seyih, âthis is darwinism at itâs finest hourâ he finished, referring to Jacob.
Experts are actually encouraging people to partake in this one-of-many dangerous internet challenges that have emerged in recent years. âWe need more people like Jacob to do these types of challenges so our world can be rid of idiotsâ, said human behavior expert Joan Chelsea.
Jacob is expected to recover in a few weeks, and will also face criminal charges for reckless endangerment while driving.
",,,,austin tx â a  year old man is being hospitalized in serious condition after being involved in an automobile accident according to witnesses the man was driving while blindfolded authorities say the man was attempting the âbird box challengeâ a challenge that consists of attempting every day tasks while blindfolded in this case driving a car jacob  is currently being hospitalized at austin state hospital after being involved in a serious  vehicle accident all others involved in the accident walked away with minor cuts and bruises jacob was attempting to drive his car down th street blindfolded thanks to the latest internet challenge called the âbird box challengeâ âbird boxâ is the title of a recently released netflix horror film in which characters in the movie must be blindfolded to not be âpossessedâ by the evil spirits thus the characters had to do everyday activities blindfolded ânatural selectionâ says nurse dennis seyih âthis is darwinism at itâs finest hourâ he finished referring to jacob experts are actually encouraging people to partake in this oneofmany dangerous internet challenges that have emerged in recent years âwe need more people like jacob to do these types of challenges so our world can be rid of idiotsâ said human behavior expert joan chelsea jacob is expected to recover in a few weeks and will also face criminal charges for reckless endangerment while driving ,austin tx â year old man hospitalized serious condition involved automobile accident according witness man driving blindfolded authority say man attempting âbird box challengeâ challenge consists attempting every day task blindfolded case driving car jacob currently hospitalized austin state hospital involved serious vehicle accident others involved accident walked away minor cut bruise jacob attempting drive car th street blindfolded thanks latest internet challenge called âbird box challengeâ âbird boxâ title recently released netflix horror film character movie must blindfolded âpossessedâ evil spirit thus character everyday activity blindfolded ânatural selectionâ say nurse dennis seyih âthis darwinism itâs finest hourâ finished referring jacob expert actually encouraging people partake oneofmany dangerous internet challenge emerged recent year âwe need people like jacob type challenge world rid idiotsâ said human behavior expert joan chelsea jacob expected recover week also face criminal charge reckless endangerment driving,-0.13854166666666667,229,1404,6.104347826086957,89,0.4614583333333333,12,54,34,15,0,0
1.0,"WORLDWIDE â According to world health reports, worldwide gun violence has been steadily declining since Apple replaced the gun emoji with a water gun back in August 2016 for ios 10.
According to researchers, there was a steady increase in worldwide gun violence since the 1970s, peaking at 251,000,000 in 2015. However in 2016, with the change of Apples gun emoji to a water gun, worldwide gun violence has been on an unprecedented decline, with only 900 gun related crimes in 2017, and an all time low of only 5 gun related crimes so far in 2018. Gun violence has almost disappeared completely thanks to Apple.
âThank God for appleâ, says Tom Gill of the American Medical Association, âwho wouldâve known that the key to a better world was just an emoji change awayâ.
Researchers predict that 2019 will have only 1 gun related crime, with the offender praised rather than punished, for completing the achievement of being the only human on earth to commit a gun related crime that year.
",,,,worldwide â according to world health reports worldwide gun violence has been steadily declining since apple replaced the gun emoji with a water gun back in august  for ios  according to researchers there was a steady increase in worldwide gun violence since the s peaking at  in  however in  with the change of apples gun emoji to a water gun worldwide gun violence has been on an unprecedented decline with only  gun related crimes in  and an all time low of only  gun related crimes so far in  gun violence has almost disappeared completely thanks to apple âthank god for appleâ says tom gill of the american medical association âwho wouldâve known that the key to a better world was just an emoji change awayâ researchers predict that  will have only  gun related crime with the offender praised rather than punished for completing the achievement of being the only human on earth to commit a gun related crime that year ,worldwide â according world health report worldwide gun violence steadily declining since apple replaced gun emoji water gun back august io according researcher steady increase worldwide gun violence since peaking however change apple gun emoji water gun worldwide gun violence unprecedented decline gun related crime time low gun related crime far gun violence almost disappeared completely thanks apple âthank god appleâ say tom gill american medical association âwho wouldâve known key better world emoji change awayâ researcher predict gun related crime offender praised rather punished completing achievement human earth commit gun related crime year,0.10833333333333334,160,925,5.745341614906832,66,0.4125,5,39,19,10,0,0
1.0,"This, of course, begs the question: Why? Why do men really cheat? And why do they sometimes continue cheating after theyâre caught, even in the face of profoundly unwanted consequences like divorce, loss of parental contact, loss of social standing, and the like?
The truth is that all sorts of dynamics can play into a manâs decision to engage in infidelity. Generally, though, his choice to cheat is driven by one or more of the following factors:
Love: Most men cheat because they just love so much they canât control themselves and sometimes this leads to cheating but he cheats because he a lover.
Honesty: Sometime a man is so honest with another woman it might lead to a sexual encounter with another female.
Emotional: Men try not to show their emotions but like anyone sometimes they need a shoulder to cry on and this may lead to accidental cheating
Accidental: Most men donât cheat purposely sometimes is accidental forgiving your man for accidentally cheating can help you build a better relationship with your partner.
Itâs Your Fault: Most men donât cheat because they are tempted but pushed by their spouse to cheat you have to look in the mirror and ask yourself what are you doing wrong
",,,,this of course begs the question why why do men really cheat and why do they sometimes continue cheating after theyâre caught even in the face of profoundly unwanted consequences like divorce loss of parental contact loss of social standing and the like the truth is that all sorts of dynamics can play into a manâs decision to engage in infidelity generally though his choice to cheat is driven by one or more of the following factors love most men cheat because they just love so much they canât control themselves and sometimes this leads to cheating but he cheats because he a lover honesty sometime a man is so honest with another woman it might lead to a sexual encounter with another female emotional men try not to show their emotions but like anyone sometimes they need a shoulder to cry on and this may lead to accidental cheating accidental most men donât cheat purposely sometimes is accidental forgiving your man for accidentally cheating can help you build a better relationship with your partner itâs your fault most men donât cheat because they are tempted but pushed by their spouse to cheat you have to look in the mirror and ask yourself what are you doing wrong ,course begs question men really cheat sometimes continue cheating theyâre caught even face profoundly unwanted consequence like divorce loss parental contact loss social standing like truth sort dynamic play manâs decision engage infidelity generally though choice cheat driven one following factor love men cheat love much canât control sometimes lead cheating cheat lover honesty sometime man honest another woman might lead sexual encounter another female emotional men try show emotion like anyone sometimes need shoulder cry may lead accidental cheating accidental men donât cheat purposely sometimes accidental forgiving man accidentally cheating help build better relationship partner itâs fault men donât cheat tempted pushed spouse cheat look mirror ask wrong,0.17777777777777776,208,1182,5.655502392344498,99,0.4922222222222223,1,41,26,17,0,0
1.0,"Elon Musk has purchased Fortnite from Epic Games and has already deleted it from the Xbox store and PlayStation store and every other store the app can by downloaded from.
Soon the servers will be shutdown and the game will go offline.
Elon is also the co-founder, CEO and lead designer of Space Exploration Technologies (SpaceX), where he oversees the development and manufacturing of advanced rockets and spacecraft for missions to and beyond Earth orbit, with the goal of creating a self-sustaining city on Mars.
He is also CEO of Neuralink, which is developing ultra-high bandwidth brain-machine interfaces to connect the human brain to computers. Elon also founded and serves as CEO of The Boring Company, which combines fast, affordable tunneling technology with an all-electric public transportation system in order to alleviate soul-crushing urban congestion and enable high-speed long-distance travel.
",,,,elon musk has purchased fortnite from epic games and has already deleted it from the xbox store and playstation store and every other store the app can by downloaded from soon the servers will be shutdown and the game will go offline elon is also the cofounder ceo and lead designer of space exploration technologies spacex where he oversees the development and manufacturing of advanced rockets and spacecraft for missions to and beyond earth orbit with the goal of creating a selfsustaining city on mars he is also ceo of neuralink which is developing ultrahigh bandwidth brainmachine interfaces to connect the human brain to computers elon also founded and serves as ceo of the boring company which combines fast affordable tunneling technology with an allelectric public transportation system in order to alleviate soulcrushing urban congestion and enable highspeed longdistance travel ,elon musk purchased fortnite epic game already deleted xbox store playstation store every store app downloaded soon server shutdown game go offline elon also cofounder ceo lead designer space exploration technology spacex oversees development manufacturing advanced rocket spacecraft mission beyond earth orbit goal creating selfsustaining city mar also ceo neuralink developing ultrahigh bandwidth brainmachine interface connect human brain computer elon also founded serf ceo boring company combine fast affordable tunneling technology allelectric public transportation system order alleviate soulcrushing urban congestion enable highspeed longdistance travel,-0.12222222222222223,140,890,6.3120567375886525,56,0.39629629629629637,1,39,15,9,0,0
1.0,"Alisha Watson called police on a 28 year-old innocent black man for selling crack cocaine outside his own apartment complex. After the video went viral on social media she has been shot at multiple times and recived thousands of death threats she was forced to delete her Facebook and escort profile.
Alisha Watson said her actions were never racially motivated but she just wanted the drug dealer to move to another location so a better quality crack dealer could take his place.
She also said the drug dealer was selling extremely cut crack and was not a satisfied customer.She even asked to speak to the manager in he responded I am the manager.
We spoke to the drug dealer who wants his name to remain anonymous and he says she was upset because he wouldnât accept her pennies instead gave her a small bag of bad crack.
",,,,alisha watson called police on a  yearold innocent black man for selling crack cocaine outside his own apartment complex after the video went viral on social media she has been shot at multiple times and recived thousands of death threats she was forced to delete her facebook and escort profile alisha watson said her actions were never racially motivated but she just wanted the drug dealer to move to another location so a better quality crack dealer could take his place she also said the drug dealer was selling extremely cut crack and was not a satisfied customershe even asked to speak to the manager in he responded i am the manager we spoke to the drug dealer who wants his name to remain anonymous and he says she was upset because he wouldnât accept her pennies instead gave her a small bag of bad crack ,alisha watson called police yearold innocent black man selling crack cocaine outside apartment complex video went viral social medium shot multiple time recived thousand death threat forced delete facebook escort profile alisha watson said action never racially motivated wanted drug dealer move another location better quality crack dealer could take place also said drug dealer selling extremely cut crack satisfied customershe even asked speak manager responded manager spoke drug dealer want name remain anonymous say upset wouldnât accept penny instead gave small bag bad crack,-0.01602564102564101,146,815,5.54421768707483,61,0.4243589743589744,3,35,21,15,0,0
1.0,"During one of his many meet-and-greet sessions at childrenâs hospitals across the nation, John Cena made an embarrassing gaffe by saying âYou canât see meâ to a little blind boy.
Cena waved his right hand in front of his face, flashed a friendly smile and said âYou canât see meâ to 11-year-old Timothy Greene, who suffers from a degenerative neurological disorder that affects his optic nerves.
An awkward hush fell over the lounge in Manhattan Pediatric Hospital, where several children and their parents were gathered for the much-anticipated meeting with Cena.
A WWE public relations associate then whispered to Cena that Timothy is legally blind, which caused Cena to turn pale and stammer something about âhustle, loyalty and respect.â
Timothy later said he wasnât bothered by Cenaâs comment, and insisted he found the whole thing kind of funny.
âCena sucks anyway,â he said. âIâm a CM Punk fan.â
",,,,during one of his many meetandgreet sessions at childrenâs hospitals across the nation john cena made an embarrassing gaffe by saying âyou canât see meâ to a little blind boy cena waved his right hand in front of his face flashed a friendly smile and said âyou canât see meâ to yearold timothy greene who suffers from a degenerative neurological disorder that affects his optic nerves an awkward hush fell over the lounge in manhattan pediatric hospital where several children and their parents were gathered for the muchanticipated meeting with cena a wwe public relations associate then whispered to cena that timothy is legally blind which caused cena to turn pale and stammer something about âhustle loyalty and respectâ timothy later said he wasnât bothered by cenaâs comment and insisted he found the whole thing kind of funny âcena sucks anywayâ he said âiâm a cm punk fanâ ,one many meetandgreet session childrenâs hospital across nation john cena made embarrassing gaffe saying âyou canât see meâ little blind boy cena waved right hand front face flashed friendly smile said âyou canât see meâ yearold timothy greene suffers degenerative neurological disorder affect optic nerve awkward hush fell lounge manhattan pediatric hospital several child parent gathered muchanticipated meeting cena wwe public relation associate whispered cena timothy legally blind caused cena turn pale stammer something âhustle loyalty respectâ timothy later said wasnât bothered cenaâs comment insisted found whole thing kind funny âcena suck anywayâ said âiâm cm punk fanâ,-0.005424107142857147,148,881,5.912751677852349,50,0.4822321428571429,5,27,20,18,0,0
1.0,"CLEVELANDÂ â After the Golden State Warriors took a 3-0 series lead over
the Cleveland Cavaliers in the NBA Finals, itâs is being reported that LeBron
James is requesting a trade to the Warriors.

According to ESPN, LeBron is demanding a trade to the Warriors after going
down 3-0. It is obvious that LeBron wants to join the Warriors so he can be a
part of Warriors when they win the NBA Finals.

LeBron told reporters he was the only player doing anything for the team and
refused to be swept.

Although a trade is probably, it is highly discouraged because it looks
âwrongâ. âA n*gga ainât gonna lose againâ said LeBron, yâall niggas [the
cavs] can lose but not meâ.

The NBA is currently making a decision in the requested trade. For more
information and updates, stay tuned to Huzlers.com.",,,,clevelandâ â after the golden state warriors took a  series lead over the cleveland cavaliers in the nba finals itâs is being reported that lebron james is requesting a trade to the warriors according to espn lebron is demanding a trade to the warriors after going down  it is obvious that lebron wants to join the warriors so he can be a part of warriors when they win the nba finals lebron told reporters he was the only player doing anything for the team and refused to be swept although a trade is probably it is highly discouraged because it looks âwrongâ âa ngga ainât gonna lose againâ said lebron yâall niggas  can lose but not meâ the nba is currently making a decision in the requested trade for more information and updates stay tuned to huzlerscom,clevelandâ â golden state warrior took series lead cleveland cavalier nba final itâs reported lebron james requesting trade warrior according espn lebron demanding trade warrior going obvious lebron want join warrior part warrior win nba final lebron told reporter player anything team refused swept although trade probably highly discouraged look âwrongâ âa ngga ainât gon na lose againâ said lebron yâall nigga lose meâ nba currently making decision requested trade information update stay tuned huzlerscom,0.18,137,759,5.5,63,0.62,7,21,17,3,0,0
1.0,"Doctors have today admitted that they have been wrong about crystal meth this whole time and that the powerful narcotic is actually amazingly beneficial for health and well being.
âIt increases concentration and drive, providing a much needed energy boost for the carrying out of petty crimes and handbag robberies,â confirmed Department of Health spokesperson Dr. William Gould. âA strict diet of crystal meth is shown to improve brain function making it easier to count coins collected on the street by begging with a coffee cup.â
Dr. Gould claimed that crystal meth contains âzero saturated fats and is perfect for people who are on a low carb dietâ while also providing â100% of your daily methamphetamine needsâ.
âA strict crystal meth diet also helps people shed unwanted pounds, hair and teeth and promotes the growth of healthy scabs and unclean fingernails,â continued the report which assessed the health of 1000 meth addicts and concluded that they had the rugged lean health of a 19th century street urchin with taut, tense muscles from constant alertness coupled with an immunity to most infections from living in their own filth for long periods at a time.
âItâs absolutely fantastic as an appetite suppressant, often meth users will simply forget about having to eat which will eliminate a flabby stomach and give the face a beautiful sunken emaciated look,â continued Dr. Gould who recommended that crystal meth should be enjoyed as part of a healthy diet that involves plenty of alcohol, cigarettes and unprotected sex.
âIf people follow the crystal meth diet then they can expect to see results ranging from a reduction in unwanted bone density, a decrease in harmful bowel movements and removal of unwanted restorative sleep, within mere days of trying the super drug.â
Crystal is available from all good health food outlets, dodgy blokes on motorcycles and Silk Road.
",,,,doctors have today admitted that they have been wrong about crystal meth this whole time and that the powerful narcotic is actually amazingly beneficial for health and well being âit increases concentration and drive providing a much needed energy boost for the carrying out of petty crimes and handbag robberiesâ confirmed department of health spokesperson dr william gould âa strict diet of crystal meth is shown to improve brain function making it easier to count coins collected on the street by begging with a coffee cupâ dr gould claimed that crystal meth contains âzero saturated fats and is perfect for people who are on a low carb dietâ while also providing â of your daily methamphetamine needsâ âa strict crystal meth diet also helps people shed unwanted pounds hair and teeth and promotes the growth of healthy scabs and unclean fingernailsâ continued the report which assessed the health of  meth addicts and concluded that they had the rugged lean health of a th century street urchin with taut tense muscles from constant alertness coupled with an immunity to most infections from living in their own filth for long periods at a time âitâs absolutely fantastic as an appetite suppressant often meth users will simply forget about having to eat which will eliminate a flabby stomach and give the face a beautiful sunken emaciated lookâ continued dr gould who recommended that crystal meth should be enjoyed as part of a healthy diet that involves plenty of alcohol cigarettes and unprotected sex âif people follow the crystal meth diet then they can expect to see results ranging from a reduction in unwanted bone density a decrease in harmful bowel movements and removal of unwanted restorative sleep within mere days of trying the super drugâ crystal is available from all good health food outlets dodgy blokes on motorcycles and silk road ,doctor today admitted wrong crystal meth whole time powerful narcotic actually amazingly beneficial health well âit increase concentration drive providing much needed energy boost carrying petty crime handbag robberiesâ confirmed department health spokesperson dr william gould âa strict diet crystal meth shown improve brain function making easier count coin collected street begging coffee cupâ dr gould claimed crystal meth contains âzero saturated fat perfect people low carb dietâ also providing â daily methamphetamine needsâ âa strict crystal meth diet also help people shed unwanted pound hair teeth promotes growth healthy scab unclean fingernailsâ continued report assessed health meth addict concluded rugged lean health th century street urchin taut tense muscle constant alertness coupled immunity infection living filth long period time âitâs absolutely fantastic appetite suppressant often meth user simply forget eat eliminate flabby stomach give face beautiful sunken emaciated lookâ continued dr gould recommended crystal meth enjoyed part healthy diet involves plenty alcohol cigarette unprotected sex âif people follow crystal meth diet expect see result ranging reduction unwanted bone density decrease harmful bowel movement removal unwanted restorative sleep within mere day trying super drugâ crystal available good health food outlet dodgy bloke motorcycle silk road,0.25,308,1856,6.006472491909385,113,0.5935064935064935,9,74,37,36,0,0
1.0,"FLORIDA â After Charles Dion Mcdowell was arrested for drug charges earlier this week, he has become an internet sensation for his abnormally sized neck, drawing jokes by thousands of social media users. According to reports, Charles could not handle the jokes and decided to surgically decrease the size of his neck with the permission of a judge.
According to reports, Charles Dion Mcdowell reportedly begged the judge to allow him to undergo plastic surgery to make his neck ânormalâ, the judge reportedly felt âso badâ for Charles that permission was granted. âHow could i say noâ said Judge John Joyce, âthe man looked like Bane from Batmanâ.
Charles Dion Mcdowell emerged a new man, with his neck drastically smaller than before. Florida police retook his mugshot as his appearance underwent a noticeable change. Charles then got what remained of his neck tattoo removed, as a large portion of it was removed during surgery along with neck tissue and skin.
Charles is currently out on bond but a new mugshot had to be taken to update police records.
",,,,florida â after charles dion mcdowell was arrested for drug charges earlier this week he has become an internet sensation for his abnormally sized neck drawing jokes by thousands of social media users according to reports charles could not handle the jokes and decided to surgically decrease the size of his neck with the permission of a judge according to reports charles dion mcdowell reportedly begged the judge to allow him to undergo plastic surgery to make his neck ânormalâ the judge reportedly felt âso badâ for charles that permission was granted âhow could i say noâ said judge john joyce âthe man looked like bane from batmanâ charles dion mcdowell emerged a new man with his neck drastically smaller than before florida police retook his mugshot as his appearance underwent a noticeable change charles then got what remained of his neck tattoo removed as a large portion of it was removed during surgery along with neck tissue and skin charles is currently out on bond but a new mugshot had to be taken to update police records ,florida â charles dion mcdowell arrested drug charge earlier week become internet sensation abnormally sized neck drawing joke thousand social medium user according report charles could handle joke decided surgically decrease size neck permission judge according report charles dion mcdowell reportedly begged judge allow undergo plastic surgery make neck ânormalâ judge reportedly felt âso badâ charles permission granted âhow could say noâ said judge john joyce âthe man looked like bane batmanâ charles dion mcdowell emerged new man neck drastically smaller florida police retook mugshot appearance underwent noticeable change charles got remained neck tattoo removed large portion removed surgery along neck tissue skin charles currently bond new mugshot taken update police record,0.07433518862090291,178,1040,5.810055865921788,66,0.40061842918985774,5,43,26,10,0,0
